1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.692571 yylex_token: end at WS
1745369769.692573 yylex_token: %%
1745369769.692575 cmd_parse_build_commands 0:0: bind
1745369769.692576 cmd_parse_build_commands 0:1: -N
1745369769.692578 cmd_parse_build_commands 0:2: Rename current session
1745369769.692579 cmd_parse_build_commands 0:3: $
1745369769.692581 cmd_parse_build_commands 0:4 0:0: command-prompt
1745369769.692582 cmd_parse_build_commands 0:4 0:1: -I#S
1745369769.692584 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1745369769.692586 cmd_parse_build_commands 0:4 0:2 0:1: --
1745369769.692587 cmd_parse_build_commands 0:4 0:2 0:2: %%
1745369769.692589 cmd_parse_build_commands 0:0: command-prompt
1745369769.692591 cmd_parse_build_commands 0:1: -I#S
1745369769.692592 cmd_parse_build_commands 0:2 0:0: rename-session
1745369769.692594 cmd_parse_build_commands 0:2 0:1: --
1745369769.692595 cmd_parse_build_commands 0:2 0:2: %%
1745369769.692597 cmd_parse_build_commands 0:0: rename-session
1745369769.692598 cmd_parse_build_commands 0:1: --
1745369769.692599 cmd_parse_build_commands 0:2: %%
1745369769.692602 args_parse_flags: next --
1745369769.692603 args_parse: flags end at 2 of 3
1745369769.692605 args_parse: 2 = %% (type STRING)
1745369769.692608 cmd_parse_build_commands: rename-session "%%"
1745369769.692610 args_parse_flags: next -I#S
1745369769.692611 args_parse_flag_argument: -I = #S
1745369769.692613 args_parse: flags end at 2 of 3
1745369769.692615 args_parse: 2 = rename-session "%%" (type COMMANDS)
1745369769.692618 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1745369769.692620 args_parse_flags: next -N
1745369769.692621 args_parse_flag_argument: -N = Rename current session
1745369769.692623 args_parse_flags: next $
1745369769.692624 args_parse: flags end at 3 of 5
1745369769.692626 args_parse: 3 = $ (type STRING)
1745369769.692630 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1745369769.692634 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1745369769.692636 cmdq_get_command: [bind-key/0x55cfa805d470] group 58
1745369769.692638 cmdq_append <global>: [bind-key/0x55cfa805d470]
1745369769.692641 yylex_token: end at WS
1745369769.692643 yylex_token: bind
1745369769.692644 yylex_token: end at WS
1745369769.692647 yylex_token: -N
1745369769.692649 yylex_token: end at WS
1745369769.692651 yylex_token: Split window horizontally
1745369769.692652 yylex_get_word: %
1745369769.692654 yylex_token: end at WS
1745369769.692655 yylex_token: split-window
1745369769.692657 yylex_token: end at WS
1745369769.692658 yylex_token: -h
1745369769.692660 cmd_parse_build_commands 0:0: bind
1745369769.692661 cmd_parse_build_commands 0:1: -N
1745369769.692663 cmd_parse_build_commands 0:2: Split window horizontally
1745369769.692664 cmd_parse_build_commands 0:3: %
1745369769.692666 cmd_parse_build_commands 0:4 0:0: split-window
1745369769.692667 cmd_parse_build_commands 0:4 0:1: -h
1745369769.692669 cmd_parse_build_commands 0:0: split-window
1745369769.692670 cmd_parse_build_commands 0:1: -h
1745369769.692673 args_parse_flags: next -h
1745369769.692674 args_parse_flags: -h
1745369769.692676 args_parse: flags end at 2 of 2
1745369769.692678 cmd_parse_build_commands: split-window -h
1745369769.692679 args_parse_flags: next -N
1745369769.692681 args_parse_flag_argument: -N = Split window horizontally
1745369769.692682 args_parse_flags: next %
1745369769.692683 args_parse: flags end at 3 of 5
1745369769.692685 args_parse: 3 = % (type STRING)
1745369769.692687 args_parse: 4 = split-window -h (type COMMANDS)
1745369769.692690 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1745369769.692692 cmdq_get_command: [bind-key/0x55cfa805d6c0] group 70
1745369769.692694 cmdq_append <global>: [bind-key/0x55cfa805d6c0]
1745369769.692696 yylex_token: end at WS
1745369769.692697 yylex_token: bind
1745369769.692699 yylex_token: end at WS
1745369769.692700 yylex_token: -N
1745369769.692702 yylex_token: end at WS
1745369769.692703 yylex_token: Kill current window
1745369769.692704 yylex_token: end at WS
1745369769.692706 yylex_token: &
1745369769.692707 yylex_token: end at WS
1745369769.692709 yylex_token: confirm-before
1745369769.692710 yylex_token: end at WS
1745369769.692712 yylex_token: -pkill-window #W? (y/n)
1745369769.692713 yylex_token: end at WS
1745369769.692715 yylex_token: kill-window
1745369769.692717 cmd_parse_build_commands 0:0: bind
1745369769.692718 cmd_parse_build_commands 0:1: -N
1745369769.692720 cmd_parse_build_commands 0:2: Kill current window
1745369769.692721 cmd_parse_build_commands 0:3: &
1745369769.692723 cmd_parse_build_commands 0:4 0:0: confirm-before
1745369769.692724 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1745369769.692726 cmd_parse_build_commands 0:4 0:2: kill-window
1745369769.692728 cmd_parse_build_commands 0:0: confirm-before
1745369769.692729 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1745369769.692730 cmd_parse_build_commands 0:2: kill-window
1745369769.692733 args_parse_flags: next -pkill-window #W? (y/n)
1745369769.692734 args_parse_flag_argument: -p = kill-window #W? (y/n)
1745369769.692736 args_parse_flags: next kill-window
1745369769.692737 args_parse: flags end at 2 of 3
1745369769.692738 args_parse: 2 = kill-window (type STRING)
1745369769.692742 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1745369769.692743 args_parse_flags: next -N
1745369769.692745 args_parse_flag_argument: -N = Kill current window
1745369769.692746 args_parse_flags: next &
1745369769.692747 args_parse: flags end at 3 of 5
1745369769.692749 args_parse: 3 = & (type STRING)
1745369769.692752 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1745369769.692756 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1745369769.692758 cmdq_get_command: [bind-key/0x55cfa805d370] group 78
1745369769.692760 cmdq_append <global>: [bind-key/0x55cfa805d370]
1745369769.692762 yylex_token: end at WS
1745369769.692763 yylex_token: bind
1745369769.692765 yylex_token: end at WS
1745369769.692766 yylex_token: -N
1745369769.692768 yylex_token: end at WS
1745369769.692769 yylex_token: Prompt for window index to select
1745369769.692771 yylex_token: end at WS
1745369769.692774 yylex_token: '
1745369769.692777 yylex_token: end at WS
1745369769.692778 yylex_token: command-prompt
1745369769.692779 yylex_token: end at WS
1745369769.692780 yylex_token: -T
1745369769.692782 yylex_token: end at WS
1745369769.692783 yylex_token: window-target
1745369769.692785 yylex_token: end at WS
1745369769.692786 yylex_token: -pindex
1745369769.692788 yylex_token: end at WS
1745369769.692789 yylex_token: select-window
1745369769.692791 yylex_token: end at WS
1745369769.692792 yylex_token: -t
1745369769.692793 yylex_token: end at WS
1745369769.692795 yylex_token: :%%
1745369769.692797 cmd_parse_build_commands 0:0: bind
1745369769.692798 cmd_parse_build_commands 0:1: -N
1745369769.692800 cmd_parse_build_commands 0:2: Prompt for window index to select
1745369769.692801 cmd_parse_build_commands 0:3: '
1745369769.692803 cmd_parse_build_commands 0:4 0:0: command-prompt
1745369769.692804 cmd_parse_build_commands 0:4 0:1: -T
1745369769.692805 cmd_parse_build_commands 0:4 0:2: window-target
1745369769.692807 cmd_parse_build_commands 0:4 0:3: -pindex
1745369769.692809 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1745369769.692810 cmd_parse_build_commands 0:4 0:4 0:1: -t
1745369769.692812 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1745369769.692814 cmd_parse_build_commands 0:0: command-prompt
1745369769.692815 cmd_parse_build_commands 0:1: -T
1745369769.692817 cmd_parse_build_commands 0:2: window-target
1745369769.692818 cmd_parse_build_commands 0:3: -pindex
1745369769.692820 cmd_parse_build_commands 0:4 0:0: select-window
1745369769.692822 cmd_parse_build_commands 0:4 0:1: -t
1745369769.692823 cmd_parse_build_commands 0:4 0:2: :%%
1745369769.692825 cmd_parse_build_commands 0:0: select-window
1745369769.692826 cmd_parse_build_commands 0:1: -t
1745369769.692828 cmd_parse_build_commands 0:2: :%%
1745369769.692830 args_parse_flags: next -t
1745369769.692831 args_parse_flag_argument: -t = :%%
1745369769.692833 args_parse: flags end at 3 of 3
1745369769.692836 cmd_parse_build_commands: select-window -t ":%%"
1745369769.692837 args_parse_flags: next -T
1745369769.692839 args_parse_flag_argument: -T = window-target
1745369769.692840 args_parse_flags: next -pindex
1745369769.692842 args_parse_flag_argument: -p = index
1745369769.692844 args_parse: flags end at 4 of 5
1745369769.692846 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1745369769.692850 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1745369769.692851 args_parse_flags: next -N
1745369769.692853 args_parse_flag_argument: -N = Prompt for window index to select
1745369769.692854 args_parse_flags: next '
1745369769.692856 args_parse: flags end at 3 of 5
1745369769.692857 args_parse: 3 = ' (type STRING)
1745369769.692860 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1745369769.692866 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1745369769.692868 cmdq_get_command: [bind-key/0x55cfa80629e0] group 86
1745369769.692869 cmdq_append <global>: [bind-key/0x55cfa80629e0]
1745369769.692883 yylex_token: end at WS
1745369769.692884 yylex_token: bind
1745369769.692885 yylex_token: end at WS
1745369769.692887 yylex_token: -N
1745369769.692888 yylex_token: end at WS
1745369769.692890 yylex_token: Switch to previous client
1745369769.692891 yylex_token: end at WS
1745369769.692892 yylex_token: (
1745369769.692894 yylex_token: end at WS
1745369769.692895 yylex_token: switch-client
1745369769.692897 yylex_token: end at WS
1745369769.692898 yylex_token: -p
1745369769.692906 cmd_parse_build_commands 0:0: bind
1745369769.692907 cmd_parse_build_commands 0:1: -N
1745369769.692909 cmd_parse_build_commands 0:2: Switch to previous client
1745369769.692910 cmd_parse_build_commands 0:3: (
1745369769.692912 cmd_parse_build_commands 0:4 0:0: switch-client
1745369769.692913 cmd_parse_build_commands 0:4 0:1: -p
1745369769.692915 cmd_parse_build_commands 0:0: switch-client
1745369769.692917 cmd_parse_build_commands 0:1: -p
1745369769.692921 args_parse_flags: next -p
1745369769.692923 args_parse_flags: -p
1745369769.692924 args_parse: flags end at 2 of 2
1745369769.692926 cmd_parse_build_commands: switch-client -p
1745369769.692928 args_parse_flags: next -N
1745369769.692929 args_parse_flag_argument: -N = Switch to previous client
1745369769.692931 args_parse_flags: next (
1745369769.692932 args_parse: flags end at 3 of 5
1745369769.692934 args_parse: 3 = ( (type STRING)
1745369769.692936 args_parse: 4 = switch-client -p (type COMMANDS)
1745369769.692940 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1745369769.692941 cmdq_get_command: [bind-key/0x55cfa8061d40] group 98
1745369769.692943 cmdq_append <global>: [bind-key/0x55cfa8061d40]
1745369769.692945 yylex_token: end at WS
1745369769.692946 yylex_token: bind
1745369769.692948 yylex_token: end at WS
1745369769.692949 yylex_token: -N
1745369769.692951 yylex_token: end at WS
1745369769.692952 yylex_token: Switch to next client
1745369769.692954 yylex_token: end at WS
1745369769.692955 yylex_token: )
1745369769.692956 yylex_token: end at WS
1745369769.692958 yylex_token: switch-client
1745369769.692959 yylex_token: end at WS
1745369769.692960 yylex_token: -n
1745369769.692962 cmd_parse_build_commands 0:0: bind
1745369769.692964 cmd_parse_build_commands 0:1: -N
1745369769.692965 cmd_parse_build_commands 0:2: Switch to next client
1745369769.692967 cmd_parse_build_commands 0:3: )
1745369769.692968 cmd_parse_build_commands 0:4 0:0: switch-client
1745369769.692970 cmd_parse_build_commands 0:4 0:1: -n
1745369769.692972 cmd_parse_build_commands 0:0: switch-client
1745369769.692973 cmd_parse_build_commands 0:1: -n
1745369769.692976 args_parse_flags: next -n
1745369769.692977 args_parse_flags: -n
1745369769.692978 args_parse: flags end at 2 of 2
1745369769.692981 cmd_parse_build_commands: switch-client -n
1745369769.692982 args_parse_flags: next -N
1745369769.692984 args_parse_flag_argument: -N = Switch to next client
1745369769.692985 args_parse_flags: next )
1745369769.692986 args_parse: flags end at 3 of 5
1745369769.692988 args_parse: 3 = ) (type STRING)
1745369769.692990 args_parse: 4 = switch-client -n (type COMMANDS)
1745369769.692993 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1745369769.692995 cmdq_get_command: [bind-key/0x55cfa805d9b0] group 106
1745369769.692997 cmdq_append <global>: [bind-key/0x55cfa805d9b0]
1745369769.692999 yylex_token: end at WS
1745369769.693000 yylex_token: bind
1745369769.693002 yylex_token: end at WS
1745369769.693006 yylex_token: -N
1745369769.693008 yylex_token: end at WS
1745369769.693010 yylex_token: Rename current window
1745369769.693011 yylex_token: end at WS
1745369769.693012 yylex_token: ,
1745369769.693014 yylex_token: end at WS
1745369769.693015 yylex_token: command-prompt
1745369769.693017 yylex_token: end at WS
1745369769.693018 yylex_token: -I#W
1745369769.693019 yylex_token: end at WS
1745369769.693021 yylex_token: rename-window
1745369769.693022 yylex_token: end at WS
1745369769.693023 yylex_token: --
1745369769.693025 yylex_token: end at WS
1745369769.693026 yylex_token: %%
1745369769.693028 cmd_parse_build_commands 0:0: bind
1745369769.693029 cmd_parse_build_commands 0:1: -N
1745369769.693031 cmd_parse_build_commands 0:2: Rename current window
1745369769.693032 cmd_parse_build_commands 0:3: ,
1745369769.693034 cmd_parse_build_commands 0:4 0:0: command-prompt
1745369769.693035 cmd_parse_build_commands 0:4 0:1: -I#W
1745369769.693037 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1745369769.693038 cmd_parse_build_commands 0:4 0:2 0:1: --
1745369769.693040 cmd_parse_build_commands 0:4 0:2 0:2: %%
1745369769.693042 cmd_parse_build_commands 0:0: command-prompt
1745369769.693044 cmd_parse_build_commands 0:1: -I#W
1745369769.693045 cmd_parse_build_commands 0:2 0:0: rename-window
1745369769.693047 cmd_parse_build_commands 0:2 0:1: --
1745369769.693048 cmd_parse_build_commands 0:2 0:2: %%
1745369769.693050 cmd_parse_build_commands 0:0: rename-window
1745369769.693052 cmd_parse_build_commands 0:1: --
1745369769.693054 cmd_parse_build_commands 0:2: %%
1745369769.693057 args_parse_flags: next --
1745369769.693058 args_parse: flags end at 2 of 3
1745369769.693059 args_parse: 2 = %% (type STRING)
1745369769.693062 cmd_parse_build_commands: rename-window "%%"
1745369769.693064 args_parse_flags: next -I#W
1745369769.693066 args_parse_flag_argument: -I = #W
1745369769.693067 args_parse: flags end at 2 of 3
1745369769.693069 args_parse: 2 = rename-window "%%" (type COMMANDS)
1745369769.693072 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1745369769.693073 args_parse_flags: next -N
1745369769.693075 args_parse_flag_argument: -N = Rename current window
1745369769.693076 args_parse_flags: next ,
1745369769.693077 args_parse: flags end at 3 of 5
1745369769.693079 args_parse: 3 = , (type STRING)
1745369769.693082 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1745369769.693086 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1745369769.693088 cmdq_get_command: [bind-key/0x55cfa8063530] group 114
1745369769.693090 cmdq_append <global>: [bind-key/0x55cfa8063530]
1745369769.693093 yylex_token: end at WS
1745369769.693095 yylex_token: bind
1745369769.693096 yylex_token: end at WS
1745369769.693097 yylex_token: -N
1745369769.693099 yylex_token: end at WS
1745369769.693100 yylex_token: Delete the most recent paste buffer
1745369769.693102 yylex_token: end at WS
1745369769.693103 yylex_token: -
1745369769.693105 yylex_token: end at WS
1745369769.693106 yylex_token: delete-buffer
1745369769.693108 cmd_parse_build_commands 0:0: bind
1745369769.693109 cmd_parse_build_commands 0:1: -N
1745369769.693111 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1745369769.693112 cmd_parse_build_commands 0:3: -
1745369769.693114 cmd_parse_build_commands 0:4 0:0: delete-buffer
1745369769.693120 cmd_parse_build_commands 0:0: delete-buffer
1745369769.693122 args_parse: flags end at 1 of 1
1745369769.693123 cmd_parse_build_commands: delete-buffer
1745369769.693125 args_parse_flags: next -N
1745369769.693126 args_parse_flag_argument: -N = Delete the most recent paste buffer
1745369769.693128 args_parse_flags: next -
1745369769.693129 args_parse: flags end at 3 of 5
1745369769.693131 args_parse: 3 = - (type STRING)
1745369769.693133 args_parse: 4 = delete-buffer (type COMMANDS)
1745369769.693136 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1745369769.693138 cmdq_get_command: [bind-key/0x55cfa8063870] group 126
1745369769.693139 cmdq_append <global>: [bind-key/0x55cfa8063870]
1745369769.693141 yylex_token: end at WS
1745369769.693143 yylex_token: bind
1745369769.693144 yylex_token: end at WS
1745369769.693145 yylex_token: -N
1745369769.693147 yylex_token: end at WS
1745369769.693148 yylex_token: Move the current window
1745369769.693150 yylex_token: end at WS
1745369769.693151 yylex_token: .
1745369769.693152 yylex_token: end at WS
1745369769.693154 yylex_token: command-prompt
1745369769.693155 yylex_token: end at WS
1745369769.693156 yylex_token: -T
1745369769.693158 yylex_token: end at WS
1745369769.693159 yylex_token: target
1745369769.693161 yylex_token: end at WS
1745369769.693162 yylex_token: move-window
1745369769.693163 yylex_token: end at WS
1745369769.693165 yylex_token: -t
1745369769.693166 yylex_token: end at WS
1745369769.693167 yylex_token: %%
1745369769.693169 cmd_parse_build_commands 0:0: bind
1745369769.693171 cmd_parse_build_commands 0:1: -N
1745369769.693172 cmd_parse_build_commands 0:2: Move the current window
1745369769.693174 cmd_parse_build_commands 0:3: .
1745369769.693175 cmd_parse_build_commands 0:4 0:0: command-prompt
1745369769.693177 cmd_parse_build_commands 0:4 0:1: -T
1745369769.693178 cmd_parse_build_commands 0:4 0:2: target
1745369769.693180 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1745369769.693181 cmd_parse_build_commands 0:4 0:3 0:1: -t
1745369769.693183 cmd_parse_build_commands 0:4 0:3 0:2: %%
1745369769.693186 cmd_parse_build_commands 0:0: command-prompt
1745369769.693188 cmd_parse_build_commands 0:1: -T
1745369769.693189 cmd_parse_build_commands 0:2: target
